{'audio': 'data/VCTK-Corpus/wav16/p225_059.wav', 'vqvae256': '167 148 179 137 48 54 88 51 5 42 245 66 46 67 183 148 201 51 162 126 140 204 137 62 6 191 191 83 85 59 122 207 107 216 243 82 152 12 252 83 140 122 140 134 14 144 165 51 180 221 180 182 23 54 84 36 148 148 70 152 23 169 212 215 105 207 217 235 164 130 127 24 12 232 209 168 193 192 10 237 68 51 225 52 246 150 151 85 89 216 179 52 114 101 24 192 39 90 192 30 24 84 39 91 84 101 6 161 228 37 148 36 154 186 224 94 86 89 94 179 59 89 6 14 174 102 168 101 6 84 34 166 104 212 209 66 166 217 7 66 222 142 90 145 22 41 102 222 134 234 95 224 166 247 214 10 6 114 14 99 145 187 193 52 6 117 24 174 6 247 212 190 175 239 171 6 20 196 77 53 207 215 100 196 6 134 224 174 137 201 107 12 43 180 212 48 237 123 48 221 171 204 2 221 67 98 214 193 66 228 193 148 148 148 148 148', 'duration': 2.16}
{'audio': 'data/VCTK-Corpus/wav16/p280_094.wav', 'vqvae256': '167 197 214 219 177 180 23 185 59 181 243 243 63 232 204 51 207 91 181 85 102 226 172 247 74 193 114 184 89 157 193 53 245 60 126 234 100 245 165 2 193 214 17 91 20 214 108 41 186 118 93 196 57 217 11 59 18 245 20 46 219 116 202 220 104 172 206 68 219 132 130 140 28 246 177 20 52 102 184 9 59 90 157 93 63 184 93 205 66 107 178 209 14 246 100 137 74 199 114 55 83 144 144 90 99 25 47 250 7 231 134 59 219 130 97 117 219 239 137 204 195 190 66 53 174 207 77 176 224 94 140 228 97 114 219 224 184 20 196 245 84 101 46 134 199 150 148 237 169 137 196 246 91 199 144 5 238 6 107 157 174 108 90 191 157 127 245 214 174 205 20 148 148 92 68 220 51 97 118 238 102 64 1 144 118 122 238 252 104 94 253 245 231 9 187 19 12 102 50 246 70 64 151 63 77 254 169 48 142 169 84 120 51 176 133 105 114 208 236 37 247 24 172 98 148 163 88 121 253 24 246 133 18 207 235 107 253 127 107 126 245 12 2 63 12 91 66 12 95 123 124 221 199 26 148 148', 'duration': 2.56}
{'audio': 'data/VCTK-Corpus/wav16/p280_105.wav', 'vqvae256': '148 167 46 25 25 205 17 60 166 233 48 24 157 176 176 20 105 146 35 35 209 170 89 196 40 35 201 46 140 179 140 121 174 247 216 200 67 214 142 137 99 137 53 246 107 134 86 181 23 114 123 169 169 185 239 49 113 117 251 200 139 148 159 241 166 54 124 0 97 173 140 39 137 0 172 30 202 173 137 195 170 205 127 81 178 178 86 135 238 64 148 168 149 130 201 0 218 30 140 100 188 9 83 52 108 93 93 93 152 152 181 52 63 99 120 152 6 168 140 30 140 39 97 102 233 179 24 19 148 10 242 224 20 153 245 107 207 245 14 2 63 14 174 245 100 141 238 231 199 53 197 159', 'duration': 1.52}
{'audio': 'data/VCTK-Corpus/wav16/p280_130.wav', 'vqvae256': '183 148 228 175 25 7 165 60 63 127 170 41 224 86 135 197 46 117 186 141 144 181 33 232 6 154 118 150 188 181 2 222 184 85 1 57 231 52 33 130 214 255 2 14 246 157 109 246 125 134 62 200 170 170 63 90 48 142 239 102 148 135 18 88 235 127 178 164 51 185 185 210 45 204 166 251 196 25 24 26 92 70 97 150 89 6 83 93 177 152 11 181 63 81 206 245 135 159 148 120 63 162 166 137 134 18 181 196 108 108 212 24 53 119 12 6 64 66 119 159 139 24 154 108 230 188 68 116 137 91 135 55 90 20 207 127 12 83 183 19 6 183 64 184 183 118 102 22 197 70 167 114 159 114 159 161 159 159 183 148 183 34 247 173 64 228 170 197 23 10 93 199 144 64 160 59 144 118 122 245 64 152 205 57 178 63 141 205 83 2 48 64 26 229 247 77 183 119 94 187 19 55 205 24 124 217 24 134 137 183 148 197 139 68 162 238 246 118 83 234 205 231 81 90 92 64 19 148 197 185 137 26', 'duration': 2.32}
{'audio': 'data/VCTK-Corpus/wav16/p280_157.wav', 'vqvae256': '36 167 35 89 65 5 51 229 213 90 64 55 89 110 60 60 44 186 137 3 217 2 120 67 212 225 24 253 245 178 127 122 242 180 221 215 26 148 148 183 246 67 134 66 154 40 196 90 157 104 214 78 102 159 94 183 26 102 168 118 184 37 159 183 37 10 232 140 2 196 246 214 199 234 232 199 170 246 144 135 55 223 52 187 57 121 89 157 97 198 135 24 246 78 9 90 40 238 198 164 172 99 134 213 67 254 172 90 90 233 175 25 169 45 105 174 122 143 215 14 163 179 177 97 102 183 195 160 245 150 225 245 120 212 36 159 19 148 19 197 98 24 232 169 102 124 63 231 239 184 78 52 12 2 245 195 178 144 118 152 144 64 225 90 92 246 183 64 133 127 8 127 41 205 221 234 12 64 63 121 107 135 64 148', 'duration': 1.84}
{'audio': 'data/VCTK-Corpus/wav16/p280_158.wav', 'vqvae256': '19 135 55 97 5 95 108 178 178 59 59 1 59 91 83 55 83 90 181 110 1 234 232 143 152 104 178 199 183 148 12 152 252 177 89 141 85 83 175 189 99 202 39 97 34 219 247 140 86 20 83 181 85 153 153 232 133 226 187 150 20 232 1 60 212 156 168 151 55 184 77 87 139 66 233 166 185 185 185 196 223 178 212 209 214 234 239 190 231 95 190 92 185 84 139 185 84 154 19 167 19 148 183 199 107 204 134 48 77 22 216 90 192 14 127 48 231 127 77 100 16 212 190 101 24 0 134 134 99 100 97 247 62 199 40 235 212 67 166 174 81 243 214 246 117 137 249 104 188 116 219 186 249 66 148 183 148 19 154 54 247 67 154 208 104 212 101 186 63 101 205 214 174 212 142 127 24 142 245 100 16 212 142 127 48 12 24 84 193 186 212 233 25 250 182 254 250 66 174 212 142 250 107 207 52 25 245 253 245 41 127 107 81 63 78 52 214 78 100 97 97 114 188 228', 'duration': 2.24}
{'audio': 'data/VCTK-Corpus/wav16/p280_162.wav', 'vqvae256': '197 183 167 119 134 23 17 95 233 17 33 47 221 171 229 193 173 192 228 233 176 185 95 53 35 35 43 83 43 55 139 35 8 8 83 93 184 83 214 77 84 168 159 70 199 213 188 203 4 59 234 107 214 94 94 238 83 5 177 1 94 188 70 188 34 254 190 10 228 184 40 24 209 39 207 235 99 253 205 53 246 198 246 97 219 42 140 166 246 6 196 63 209 0 254 237 212 84 142 237 209 191 174 48 66 201 192 64 222 192 199 26 188 70 140 222 252 40 24 84 168 163 216 101 115 10 70 188 30 172 173 163 53 164 209 100 174 108 6 231 93 104 235 204 207 169 93 199 204 134 216 0 10 148 191 99 78 116 137 16 219 1 249 230 9 102 232 164 234 108 231 64 141 192 168 252 94 50 246 109 199 192 197 159', 'duration': 1.84}
{'audio': 'data/VCTK-Corpus/wav16/p280_160.wav', 'vqvae256': '19 10 207 51 251 185 205 87 10 19 199 134 48 137 125 247 10 7 52 34 34 74 212 52 52 59 91 196 34 35 190 184 37 134 96 134 192 83 196 245 77 53 99 104 143 48 163 157 188 97 231 140 201 107 8 164 209 50 105 84 36 167 19 154 96 224 125 147 10 84 151 23 209 35 151 65 84 40 48 139 232 229 87 30 37 148 99 220 237 66 101 37 193 209 156 228 183 19 197 107 160 181 94 9 59 90 14 253 184 148 183 135 147 200 39 100 24 208 54 233 175 242 248 37 19 148 159 167 176 195 232 63 184 157 205 214 234 205 94 97 203 140 91 230 150 135 107 230 121 204 230 199 83 187 168 12 102 184 12 104 90 254 235 142 54 39 233 175 190 208 156 10 228 216 117 96 154 118 9 178 218 108 224 216 134 234 196 212 100 174 127 94 141 127 214 174 63 114 167 19 148 148 183 26 23 77 214 99 54 67 253 221 182 231 154 39 96 200 30 148 148 148 148 148', 'duration': 2.24}
{'audio': 'data/VCTK-Corpus/wav16/p280_179.wav', 'vqvae256': '183 148 167 19 144 153 52 108 108 51 207 239 223 104 59 223 102 19 148 154 88 31 185 137 174 134 59 2 232 95 214 204 238 238 91 245 85 235 24 67 99 152 189 102 8 140 180 172 204 137 83 6 18 2 217 49 46 174 126 235 63 247 254 246 24 224 224 34 135 167 135 199 142 97 170 95 217 48 142 102 168 98 77 36 12 77 92 51 77 174 205 66 9 176 168 10 0 197 183 55 252 153 90 234 122 250 67 253 169 48 14 207 48 192 8 242 209 53 253 169 212 233 25 108 176 135 9 196 48 232 207 245 192 50 62 37 109 77 22 14 245 192 166 212 39 123 229 182 228 36 148 36 37 195 48 78 61 163 117 121 116 219 116 134 107 159 18 48 39 63 184 12 184 26 187 26 109 159 62 167 30 222 167 167', 'duration': 1.84}
{'audio': 'data/VCTK-Corpus/wav16/p280_203.wav', 'vqvae256': '142 134 0 77 181 185 40 35 77 42 18 36 127 208 37 223 36 165 151 37 52 154 19 167 125 172 204 253 83 165 200 150 82 78 64 82 136 133 100 246 228 148 53 121 88 140 204 154 170 208 245 90 14 174 250 214 124 104 238 154 186 77 12 122 209 8 122 212 84 234 178 84 78 230 70 97 50 97 246 192 232 214 250 253 186 25 108 207 45 214 232 204 108 245 209 53 93 217 16 127 198 154 94 157 134 68 216 202 193 218 95 180 43 148 159 148 159 151 235 212 105 174 60 205 127 9 207 91 86 197 55 19 135 19 148 208 242 202 78 144 8 1 90 183 148 159 148 183 148 36 148 228 214 15 122 122 137 236 183 37 36 159 183 135 91 52 184 64 111 91 187 183 14 61 192 19 94 84 114 107 52 48 14 91 123 184 154 238 64 81 181 9 81 52 64 78 102 119 154 41 174 219 51 202 254 218 231 231 148 148 19 148 200 232 172 83 234 181 94 195 94 183 228 184 183 10 187 37 26 176 36 119 0 137 219 203 188 52 94 195 93 52 94 12 81 52 150 26 86 61 64 102 9 20 52 20 90 183 119 183 64 187 183 159 26 214 200 99 100 167 148 148', 'duration': 2.72}
{'audio': 'data/VCTK-Corpus/wav16/p280_199.wav', 'vqvae256': '159 167 8 137 57 83 33 185 216 123 63 108 102 83 83 83 238 91 178 196 214 93 214 218 140 233 134 168 183 144 55 92 17 234 39 143 178 39 100 205 59 101 14 205 178 50 192 127 139 36 43 127 8 50 66 205 138 130 174 107 238 127 181 178 144 187 148 36 167 139 133 245 127 108 63 123 175 254 239 250 250 254 208 40 148 159 107 41 93 108 78 6 197 142 125 134 101 231 134 142 0 78 10 53 77 192 107 186 48 192 50 142 62 176 36 222 232 63 209 0 142 130 165 245 94 9 252 1 181 144 98 12 20 187 176 36 36 64 62 97 28 163 245 231 78 51 108 214 98 186 48 193 225 191 26 140 30 140 247 53 51 209 14 237 209 142 237 215 125 254 209 14 97 254 216 10 142 213 219 157 6 175 169 190 228 64 183 8 95 205 7 99 142 169 45 123 254 221 242 54 30 148 167 228 167 19 148 191 198 90 191 157 238 90 232 207 143 232 207 212 234 205 107 169 107 2 52 81 90 41 63 191 12 26 0 10 100 148 148 148', 'duration': 2.4}
{'audio': 'data/VCTK-Corpus/wav16/p280_200.wav', 'vqvae256': '167 10 175 172 83 127 105 209 187 36 159 19 148 124 123 124 229 134 247 66 83 181 178 92 109 102 91 178 12 231 181 152 195 181 1 193 24 219 142 97 30 97 146 68 99 219 193 191 85 86 83 231 191 6 85 192 140 254 172 125 137 125 140 125 140 175 140 231 231 165 93 222 181 59 92 174 172 254 172 125 172 50 172 114 97 30 135 228 246 100 219 83 55 104 245 157 104 24 41 212 92 19 148 19 10 175 134 170 90 55 104 164 186 120 98 183 148 19 148 119 55 133 63 24 107 81 1 63 83 141 178 48 184 8 214 37 193 214 192 142 164 66 195 78 214 137 137 39 247 140 100 232 220 34 68 100 172 20 140 246 184 159 148 36 167 19 148 176 148 159 167 183 148 183 159 36 148 19 148 197 2 225 23 95 122 17 235 212 142 254 174 126 205 7 99 142 152 77 176 36 36 183 137 105 83 93 127 213 14 253 6 135 6 151 232 238 195 108 9 16 245 231 154 28 137 116 202 122 219 132 121 2 188 132 219 130 81 135 150 144 120 127 64 78 52 64 41 52 64 41 102 92 199 6 92 167 34 34 10 222 148 148 148 148', 'duration': 2.64}
{'audio': 'data/VCTK-Corpus/wav16/p280_310.wav', 'vqvae256': '167 183 148 64 241 5 196 108 52 181 73 144 97 233 140 254 224 234 219 83 155 232 100 24 85 106 83 39 97 193 246 214 134 154 53 181 59 204 24 48 50 97 184 246 134 83 181 5 63 63 166 95 126 104 235 90 107 253 60 235 7 214 93 253 59 89 9 219 59 140 122 219 154 12 102 8 174 127 191 159 94 187 168 101 24 22 109 6 176 119 234 48 231 174 127 63 12 78 86 198 230 124 97 104 137 195 48 233 53 77 19 148 159 159 10 48 134 99 20 246 153 90 170 41 126 17 52 9 122 127 94 124 104 52 9 1 250 20 93 64 150 230 83 6 234 205 24 101 245 191 101 102 222 174 212 142 207 48 247 186 48 254 250 190 39 77 167 92 10 254 214 200 232 212 234 117 235 41 2 52 195 223 52 120 178 6 148 19 148 159 167 200 214 154 77 43 99 63 48 234 229 96 191 247 234 22 10 70', 'duration': 2.08}
{'audio': 'data/VCTK-Corpus/wav16/p280_312.wav', 'vqvae256': '19 197 114 51 212 190 56 208 152 62 201 224 149 228 159 19 148 36 25 112 194 224 142 66 40 176 17 178 18 40 34 182 43 90 51 52 153 93 81 22 218 174 172 192 148 159 167 175 247 213 246 94 102 55 152 181 144 64 174 24 37 10 216 134 14 187 176 92 95 190 176 193 95 176 19 151 192 37 228 95 84 183 151 166 84 139 208 77 101 142 246 125 137 249 203 186 68 216 98 66 40 232 186 7 48 142 25 250 48 142 237 235 214 253 104 63 41 91 183 148 57 6 40 130 235 66 134 238 100 97 222 135 135 184 135 83 232 2 217 52 57 60 52 154 2 187 228 24 114 200 102 168 179 84 50 128 50 188 200 8 246 18 212 95 217 204 122 245 41 205 24 78 85 193 188 109 97 134 39 97 55 127 102 12 1 181 195 1 144 252 181 9 104 94 25 90 253 90 142 63 92 157 176 228 187 36 148 64 160 218 126 201 179 197 231 238 187 26 152 144 241 59 150 81 52 12 86 183 135 64 102 12 126 17 150 224 17 9 122 52 154 127 64 2 144 57 153 184 199 20 184 10 233 167 148 148', 'duration': 2.56}
{'audio': 'data/VCTK-Corpus/wav16/p280_316.wav', 'vqvae256': '184 167 53 10 18 164 90 214 93 59 181 243 102 214 204 205 7 74 173 183 183 148 159 193 137 221 96 124 10 87 30 245 65 173 222 56 123 232 105 170 18 77 196 52 185 254 62 246 46 140 122 162 213 134 70 151 190 245 204 192 231 8 231 64 144 177 90 77 247 206 143 24 247 239 49 48 39 183 19 148 134 182 134 100 0 135 54 149 175 180 7 27 161 148 148 64 134 182 200 231 24 77 8 68 24 148 183 148 36 97 170 140 108 246 107 197 18 52 184 78 181 184 134 127 150 134 52 195 126 24 195 178 6 10 52 70 97 219 238 140 191 135 36 148 228 124 185 162 219 86 252 91 102 64 9 91 89 64 9 59 102 109 16 176 39 84 36 120 176 98 24 70 130 24 142 6 167 19 246 34 154 18 245 20 104 61 41 102 159 144 183 26 102 36 19 176 199 166 137 23 104 245 41 60 205 41 225 217 52 57 160 104 144 9 126 52 150 124 52 26 111 184 195 52 64 154 83 107 134 254 154 159', 'duration': 2.32}
{'audio': 'data/VCTK-Corpus/wav16/p280_357.wav', 'vqvae256': '167 148 86 226 104 63 222 26 117 178 140 177 223 18 83 238 155 11 102 53 172 137 30 246 200 99 97 8 155 153 85 177 238 177 153 85 153 127 86 127 108 51 51 178 108 91 59 59 178 99 100 216 90 181 85 150 184 57 93 6 231 6 20 67 234 133 141 152 155 89 231 12 120 64 187 176 37 26 18 196 253 1 17 235 214 254 113 47 112 228 19 148 19 159 26 67 241 201 126 249 164 219 201 249 96 101 109 92 190 53 95 186 84 114 234 166 156 114 253 233 37 98 95 84 37 200 95 176 36 151 18 176 119 208 84 37 228 167 36 148 183 148 19 167 191 247 6 40 108 235 48 107 174 245 179 97 246 94 135 20 219 137 102 199 151 164 102 98 178 102 199 52 246 126 97 205 97 126 219 116 116 163 117 97 51 137 8 219 92 172 114 140 137 34 137 10 184 208 164 209 142 47 45 107 122 235 41 217 61 141 127 20 2 196 55 135 159 148 135 210 129 51 9 199 41 48 47 54 53 234 187 37 101 102 176 26 238 84 253 205 94 25 90 14 186 184 122 102 253 205 41 178 24 154 91 214 246 100 120 188 204 100 97 159', 'duration': 2.64}
{'audio': 'data/VCTK-Corpus/wav16/p280_366.wav', 'vqvae256': '92 246 170 245 105 93 132 181 219 116 140 206 60 137 95 170 82 60 95 166 221 250 104 145 135 153 63 24 166 2 2 217 235 6 26 94 135 249 188 104 219 237 154 62 8 208 250 7 14 237 250 214 25 250 214 237 48 14 6 37 36 228 183 97 233 202 224 66 246 53 134 174 252 6 64 92 207 245 191 174 63 70 204 63 70 204 245 14 2 6 92 188 97 100 140 214 48 175 105 37 228 6 35 151 250 66 142 205 24 201 217 61 253 205 107 207 90 142 186 6 142 90 100 254 87 50 200 84 50 247 190 156 39 237 87 222 25 84 92 95 176 234 24 14 186 62 117 77 19 148 197 174 172 170 105 8 164 142 245 120 127 120 2 24 133 90 12 133 170 118 133 23 200 167 148 148', 'duration': 1.76}
{'audio': 'data/VCTK-Corpus/wav16/p280_406.wav', 'vqvae256': '183 10 183 18 127 24 107 81 152 59 181 245 24 20 104 63 213 253 242 209 95 251 112 149 54 23 105 236 223 102 85 20 114 37 84 102 150 183 199 169 129 164 253 101 247 213 247 54 105 174 239 7 53 237 212 175 242 84 139 148 19 148 159 197 224 54 134 37 159 228 55 51 90 99 174 90 176 19 141 77 142 247 74 167 168 154 251 249 46 134 94 57 90 233 174 90 184 97 2 245 53 41 205 209 222 174 84 10 216 134 46 134 125 10 191 167 139 236 84 139 166 190 53 254 212 142 117 48 142 24 114 195 187 119 9 176 119 109 183 167 10 114 148 159', 'duration': 1.44}
{'audio': 'data/VCTK-Corpus/wav16/p280_402.wav', 'vqvae256': '167 148 94 137 178 104 164 45 182 101 246 157 246 222 6 181 59 70 231 52 17 204 173 84 37 148 36 148 183 197 62 78 127 175 166 51 51 166 51 164 196 205 7 9 179 137 191 148 159 36 148 19 148 132 242 202 232 246 170 208 205 63 142 122 235 100 134 63 120 25 140 8 140 36 135 159 159 135 234 172 18 48 53 95 164 24 101 186 77 109 41 90 70 241 61 246 130 97 219 207 188 117 219 116 97 198 83 133 59 89 184 26 78 165 150 241 86 52 12 200 184 148 159 135 12 101 0 159 159 24 2 174 245 191 92 157 6 114 98 71 109 140 92 188 10 140 67 25 35 159 216 201 46 78 6 196 164 27 8 239 175 221 56 10 19 148 159 148 64 77 253 232 6 232 24 41 214 48 231 231 6 183 183 64 176 37 36 19 183 19 148 148 8 126 51 247 66 159 10 66 197 50 50 10 10 204 231 199 195 5 63 234 178 90 55 124 140 168 148 36 148 19 197 102 225 17 153 225 181 64 200 102 37 30 187 37 197 191 134 108 66 193 204 187 36 109 187 156 36 26 36 62 246 66 41 2 90 187 101 234 160 59 85 102 184 12 160 91 144 197 53 159 167 123 163 214 241 52 53 195 197 231 10 229 154 99 68 127 137 232 246 64 64 102 83 2 17 238 225 127 78 205 41 127 20 204 6 78 63 166 95 48 199 39 10 233 10 159 148 148', 'duration': 3.2}
{'audio': 'data/VCTK-Corpus/wav16/p281_035.wav', 'vqvae256': '167 176 148 161 197 167 183 148 84 197 36 167 183 119 19 167 43 167 183 197 119 167 183 183 167 161 197 30 167 84 167 167 114 167 119 197 168 148 159 176 148 168 167 168 148 159 84 148 36 167 176 167 19 148 14 190 224 147 10 167 191 192 197 50 22 199 14 62 200 98 22 10 96 10 109 10 190 195 10 96 199 22 246 101 190 195 10 125 154 0 10 199 48 195 22 199 50 200 190 10 195 101 190 197 125 10 48 10 193 191 197 192 167 161 167 159 176 167 36 148 119 167 24 241 46 179 188 16 219 117 21 249 127 97 86 195 187 20 24 145 64 78 61 97 213 97 125 219 78 108 204 97 216 199 105 77 6 24 179 61 7 7 179 174 221 209 84 66 99 215 87 39 112 84 176 246 64 97 166 108 224 166 77 62 216 87 119 10 120 77 120 24 101 48 62 134 216 6 14 209 6 247 67 84 62 216 209 77 101 46 48 62 142 212 48 247 221 214 212 142 99 100 176 148 159 197 190 26 94 197 61 134 201 186 46 140 130 186 124 200 92 6 48 39 234 87 168 87 26 200 70 70 70 197 62 201 194 124 195 195 84 246 193 12 200 6 199 6 197 191 70 197 30 222 10 77 197 22 197 114 197 77 197 222 135 191 184 197 50 50 197 10 187 10 193 199', 'duration': 2.96}
{'audio': 'data/VCTK-Corpus/wav16/p281_043.wav', 'vqvae256': '62 135 216 204 247 48 10 99 10 99 6 10 0 10 216 10 24 98 22 154 200 48 195 14 100 200 62 98 22 10 62 98 62 26 109 22 228 74 228 22 228 228 176 167 161 197 148 183 176 135 36 167 36 176 197 192 197 197 119 184 102 166 48 209 107 41 204 77 102 61 137 77 148 159 148 176 148 119 134 238 127 90 90 107 102 200 145 133 90 7 209 142 100 125 27 87 176 139 56 77 234 212 90 7 7 16 213 204 93 86 124 90 157 187 246 24 102 41 212 215 174 229 233 183 148 19 148 176 148 98 114 197 228 19 148 30 72 25 72 224 87 200 233 54 190 190 99 233 248 190 193 208 54 192 77 10 6 107 97 247 62 134 0 137 14 154 187 40 48 248 191 253 67 176 184 234 209 77 78 142 6 94 137 48 162 126 175 202 8 162 66 220 78 6 102 105 67 212 215 204 204 204 67 90 101 62 159 199 203 232 230 19 19 148 232 169 206 90 78 6 93 46 209 157 208 184 70 216 187 247 48 176 231 67 209 157 134 94 191 107 140 232 140 81 150 68 213 201 0 200 22 228 192 176 100 24 77 101 61 94 102 150 135 41 6 135 12 183 167 37 167 228 159 176 148 148 157 108 186 249 24 135 120 108 99 197 148 148', 'duration': 2.88}
{'audio': 'data/VCTK-Corpus/wav16/p281_016.wav', 'vqvae256': '167 183 148 34 224 233 24 90 90 16 48 62 187 134 6 187 231 145 26 187 200 48 90 213 67 100 87 175 87 77 66 233 27 182 96 209 142 213 124 16 172 52 140 253 172 25 212 247 39 191 30 145 107 216 62 145 6 84 222 39 99 102 87 30 74 10 119 167 105 202 63 86 67 24 14 87 176 228 0 224 105 219 97 6 140 137 120 94 62 191 24 166 7 12 199 9 94 188 62 61 24 90 209 209 174 206 6 183 19 135 148 19 148 55 220 51 207 7 77 62 67 248 50 39 84 176 50 87 191 142 186 235 90 61 61 134 245 243 89 78 174 237 212 87 22 62 101 248 87 30 30 183 70 246 43 77 139 100 209 192 222 90 209 98 39 190 168 209 87 200 53 66 87 200 74 84 200 173 147 228 159 148 187 167 36 148 109 242 24 12 14 96 54 24 20 247 6 176 184 219 6 187 20 253 164 209 62 100 187 167 183 148 168 148 19 167 199 200 103 87 22 100 67 145 62 62 179 213 7 94 134 83 64 167 135 28 188 28 97 107 24 77 62 216 209 87 200 142 84 192 39 209 87 193 254 87 84 14 77 87 30 39 190 84 22 209 87 99 221 192 159 159 184 200 61 21 16 188 2 137 105 137 222 97 168 219 95 224 6 231 77 214 61 145 26 148 183 148 148 22 25 72 247 114 53 105 209 66 99 7 77 39 221 87 67 171 77 10 154 19 230 98 188 163 245 224 236 159 36 167 148 176 148 119 134 190 247 48 105 209 77 46 221 75 214 254 164 209 99 171 209 200 62 39 0 14 137 107 172 214 140 137 238 219 97 254 0 10 84 30 50 87 22 70 145 30 142 74 87 70 125 87 200 74 39 209 14 229 209 209 99 99 237 212 215 190 216 209 109 209 10 101 123 134 207 2 172 2 170 230 36 148 119 0 247 6 135 78 107 218 100 200 214 77 84 142 48 187 10 247 176 101 62 150 246 62 6 99 7 214 254 48 77 67 248 142 191 14 74 22 200 50 74 114 10 147 98 34 30 66 228 139 87 145 214 53 66 8 232 8 48 6 77 84 84 120 66 87 84 10 39 87 84 101 77 87 200 200 184 176 101 77 84 10 109 192 182 100 197 159 148 184 167 192 200 6 191 94 247 77 187 92 98 200 176 114 184 109 187 92 10 107 77 157 209 154 191 137 120 219 6 172 174 41 188 163 63 224 182 167 159 19 148 35 163 166 102 204 48 101 213 142 96 77 14 254 48 14 175 48 101 67 70 142 48 141 174 66 199 8 100 231 199 66 167 119', 'duration': 5.76}
{'audio': 'data/VCTK-Corpus/wav16/p281_050.wav', 'vqvae256': '114 167 167 176 228 30 161 10 36 228 183 167 176 148 139 199 200 62 134 50 10 50 84 10 14 77 175 90 107 214 209 6 214 209 107 94 41 214 187 135 159 36 167 19 148 183 201 251 116 48 137 84 170 209 48 0 27 87 50 84 84 39 39 87 176 176 134 182 182 105 67 209 215 62 99 212 166 221 216 70 10 62 200 176 148 183 167 228 22 247 117 67 224 99 254 0 10 192 191 87 176 37 176 200 187 145 224 99 14 176 183 70 120 87 84 151 247 166 27 103 103 95 99 27 87 101 157 78 187 176 183 10 184 61 224 209 8 6 192 14 54 184 154 6 176 64 187 184 10 70 109 119 192 197 0 0 247 62 176 197 193 197 84 197 114 98 228 92 167 187 159 161 167 19 159 84 167 228 184 26 168 167 167 187 197 173 197 148 148 148 148 148', 'duration': 1.92}
{'audio': 'data/VCTK-Corpus/wav16/p281_070.wav', 'vqvae256': '167 148 183 209 53 173 34 235 236 190 248 169 166 66 205 90 45 169 100 184 144 157 6 7 186 142 70 181 1 86 94 102 94 94 213 90 61 62 192 34 87 175 48 236 234 237 145 0 87 26 56 183 159 176 249 169 220 126 52 224 236 167 148 159 216 25 221 224 6 77 233 229 215 87 176 62 142 209 87 193 200 37 197 10 250 162 63 141 63 24 61 204 212 6 20 207 250 48 216 187 148 252 122 108 254 45 87 62 216 87 168 10 184 176 109 87 228 228 200 156 0 87 50 22 84 50 209 187 200 100 66 14 0 247 191 159', 'duration': 1.36}
{'audio': 'data/VCTK-Corpus/wav16/p281_076.wav', 'vqvae256': '154 6 133 77 90 90 61 174 213 77 201 183 167 19 148 167 39 221 58 90 91 170 245 7 243 213 216 176 156 36 167 183 167 70 200 99 85 82 11 85 52 52 90 7 108 108 209 2 253 87 8 190 87 231 184 53 54 212 105 54 77 232 221 248 234 182 215 8 182 190 170 233 145 134 142 172 254 67 247 168 10 183 224 123 224 214 6 39 77 87 176 193 87 195 184 134 166 174 202 0 68 180 253 163 165 188 130 241 8 187 89 2 157 70 181 52 94 187 145 89 179 61 86 225 61 102 102 249 249 102 102 134 204 77 100 209 187 200 192 191 87 195 200 191 192 192 10 39 0 99 10 159', 'duration': 1.52}
{'audio': 'data/VCTK-Corpus/wav16/p281_084.wav', 'vqvae256': '184 148 19 197 66 23 250 236 248 75 88 23 34 54 87 200 114 246 66 41 166 52 24 90 61 52 90 61 212 62 107 90 97 90 97 68 204 172 204 172 107 68 96 68 67 220 100 172 98 176 8 84 77 48 48 204 179 116 205 102 61 204 245 90 252 186 6 102 197 77 246 78 48 107 14 200 0 39 190 10 168 228 103 176 191 6 179 179 102 145 157 94 179 213 77 62 62 216 48 248 0 125 66 22 109 197 167 30 125 247 48 224 0 247 191 6 90 63 213 209 199 184 148 228 167 105 172 153 77 102 238 86 204 90 157 213 134 22 199 161 25 72 25 247 62 200 103 77 233 232 232 48 27 84 192 175 87 246 94 137 204 179 140 100 219 137 182 247 192 228 168 84 145 92 254 169 215 214 212 101 62 135 19 167 176 247 96 201 222 190 182 182 236 43 183 148 148 183 10 74 222 10 190 53 233 209 84 39 48 84 233 87 120 134 62 137 22 30 197 148 183 148 229 201 41 102 144 234 245 102 154 108 238 232 7 200 142 84 70 87 10 10 176 168 176 183 10 84 200 114 137 95 172 26 148 148', 'duration': 2.56}
{'audio': 'data/VCTK-Corpus/wav16/p281_106.wav', 'vqvae256': '70 10 36 87 53 87 84 193 53 175 105 77 209 209 77 90 117 245 102 140 137 177 178 209 77 46 235 145 201 137 137 213 137 99 68 39 200 66 248 180 182 149 27 221 145 157 187 187 174 90 7 7 81 124 126 7 77 109 84 187 197 197 61 81 93 245 243 20 253 245 102 93 245 89 78 174 245 216 212 145 200 184 114 187 187 10 94 109 62 10 10 50 10 184 197 184', 'duration': 0.96}
