{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p263_021_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 12 63 12 63 12 63 63 8 63 63 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 67 67 54 40 63 93 93 93 62 62 1 1 31 31 87 9 9 65 3 3 3 52 25 25 44 62 29 29 6 28 49 7 7 23 44 80 80 80 26 85 73 30 52 52 25 25 94 32 32 64 64 80 18 18 66 66 47 14 14 97 76 76 76 1 1 31 23 73 74 63 47 47 59 59 94 94 32 32 44 44 80 18 18 29 28 28 49 92 27 89 89 23 44 44 18 6 6 28 7 7 23 62 1 1 85 85 5 5 30 30 16 16 66 47 47 90 90 90 35 11 11 53 73 73 16 66 47 47 47 24 51 68 68 80 80 80 18 18 62 6 15 15 49 7 24 13 13 58 58 58 32 32 29 29 28 28 23 73 16 3 77 77 76 62 1 27 21 21 95 52 24 48 48 51 51 51 19 19 2 2 63 2 65 6 49 49 7 23 44 44 80 80 26 73 73 70 70 14 14 76 9 1 1 66 2 63 31 7 23 73 73 16 77 77 77 73 73 74 27 89 33 33 24 51 19 19 35 35 97 5 30 1 66 66 27 63 47 47 24 24 61 61 61 68 44 44 80 18 18 18 85 23 88 88 18 74 27 78 78 52 52 25 25 45 45 45 65 6 6 36 15 7 7 62 62 62 29 29 28 28 28 28 28 62 62 29 29 29 28 28 23 73 62 6 6 15 7 7 24 13 13 58 58 32 32 29 29 28 28 73 73 16 77 77 77 76 62 1 1 27 21 21 52 24 24 51 51 19 74 2 2 21 49 49 37 37 86 38 88 88 18 18 18 2 89 78 95 21 95 23 11 11 64 64 65 6 6 15 15 7 23 42 42 42 42 6 6 15 49 49 41 41 41 41 83 83 83 83 83 83 4 4 20 72 72 20', 'duration': 8.56}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p264_224_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 34 34 34 34 34 34 34 34 34 39 39 39 39 39 39 39 39 67 67 67 54 54 54 54 40 40 40 63 63 86 53 53 9 60 16 76 76 29 29 28 28 37 37 37 24 24 51 51 51 51 19 19 1 66 63 27 78 78 52 52 25 25 32 32 32 64 74 2 2 21 21 36 95 59 59 59 11 45 32 64 44 80 85 42 42 88 88 88 88 81 81 81 89 10 83 83 83 83 83 83 83 83 83 83 83 22 22 22 22 22 22 22 22 22 8 63 63 8 8 8 4 8 63 63 56 56 63 56 63 40 20 20 20', 'duration': 2.88}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p326_192_mic2.flac', 'hubert': '71 71 71 71 4 12 4 4 12 12 12 4 4 4 4 4 4 4 63 4 4 4 84 84 63 96 55 55 55 39 67 67 67 67 67 54 54 40 63 40 93 93 93 6 6 15 15 49 7 7 87 87 94 94 32 32 64 65 99 99 82 82 87 53 88 88 88 88 18 18 89 89 98 98 98 98 69 70 14 14 14 14 68 68 80 18 18 21 15 49 23 23 73 66 47 47 94 94 32 32 64 64 77 77 77 11 74 74 2 2 27 31 59 59 33 48 48 46 46 30 25 25 25 32 0 42 42 42 43 43 43 83 83 83 83 83 83 83 83 22 22 63 22 22 22 63 63 22 22 22 22 8 63 63 63 8 8 8 63 20 20 20 20', 'duration': 3.28}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p310_111_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 39 39 39 39 39 39 39 67 67 67 67 67 54 54 54 54 40 40 56 56 56 56 63 56 63 56 56 56 40 40 40 40 63 63 93 40 63 63 93 82 87 87 0 0 0 46 46 30 30 99 90 90 90 35 24 24 61 61 61 43 43 43 65 15 15 15 36 36 7 7 87 37 73 73 16 99 99 27 82 11 45 45 64 29 28 28 60 60 70 14 14 76 19 16 50 50 77 53 53 44 80 80 85 85 53 53 53 53 44 80 18 65 65 3 3 3 3 77 53 53 44 80 80 90 90 90 35 35 42 42 42 80 80 80 80 81 81 81 83 83 83 83 83 83 83 63 22 22 63 22 22 4 63 4 4 22 4 4 4 4 4 4 20 20 20 72', 'duration': 3.52}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p267_403_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 12 12 12 12 63 56 12 56 12 56 63 56 34 34 4 4 4 4 67 67 67 67 54 54 63 63 93 31 23 23 62 99 82 82 53 53 32 65 65 99 3 82 87 53 53 88 88 88 74 89 89 37 37 86 38 38 44 80 26 11 60 60 14 14 76 44 44 80 26 91 17 17 17 19 65 65 6 36 36 49 49 60 60 60 14 14 24 68 68 80 18 2 6 36 36 49 99 99 82 82 87 42 42 42 16 16 50 81 81 81 81 81 81 83 83 83 83 83 83 83 22 4 83 63 4 4 4 4 4 4 4 20 20 20', 'duration': 2.88}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p231_338_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 63 72 8 63 8 8 63 8 8 63 8 4 4 56 63 56 56 56 56 56 40 63 56 56 4 4 10 56 63 40 10 10 40 40 40 40 40 63 82 82 87 9 9 60 76 76 62 29 28 92 26 26 26 87 58 32 65 74 27 31 59 33 24 24 13 13 58 16 18 18 6 36 49 92 92 89 89 87 87 42 17 97 19 81 81 83 83 83 83 83 83 22 22 22 20 20 20', 'duration': 2.16}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p250_143_mic2.flac', 'hubert': '71 71 71 71 71 12 12 63 12 4 63 63 8 63 8 8 8 8 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 67 67 67 67 67 54 54 54 93 93 50 50 24 13 58 58 9 90 90 35 24 13 58 58 65 65 3 77 23 62 6 36 92 31 59 59 87 94 94 32 88 18 18 65 21 95 95 23 73 73 90 90 90 35 24 24 61 61 43 43 2 27 27 31 41 41 10 10 83 83 83 83 63 22 22 22 22 22 22 20 20', 'duration': 2.32}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p295_344_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 12 12 12 63 12 12 63 12 12 56 56 56 56 56 56 56 63 56 56 56 56 56 56 40 63 40 40 63 63 93 47 48 48 76 76 65 98 98 98 98 98 65 65 74 2 23 23 18 18 66 89 87 87 97 97 97 97 1 66 47 11 11 53 87 87 24 61 61 68 16 80 18 18 18 82 87 91 91 43 43 74 63 89 89 23 23 18 18 31 85 53 53 62 65 65 95 95 95 23 23 42 42 81 81 81 83 83 83 83 83 22 22 22 22 22 22 22 22 22 22 22 22 22 22 4 63 8 8 4 4 8 4 4 4 8 8 8 8 8 8 63 4 4 4 8 63 4 4 4 4 4 56 56 56 56 4 56 20 20 20 20', 'duration': 3.44}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p312_117_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 12 12 12 12 12 12 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 39 34 67 67 67 67 67 54 54 40 40 93 93 6 15 15 7 7 87 68 9 9 74 21 21 95 23 23 62 29 29 28 82 82 62 62 62 6 36 15 15 15 7 7 11 11 45 45 64 64 64 44 80 85 85 73 73 16 16 77 99 99 66 66 66 82 82 82 73 73 1 74 21 21 59 52 25 25 91 91 91 9 9 1 21 21 23 23 23 42 85 11 11 11 11 11 64 81 81 81 83 83 83 83 83 63 22 22 22 22 22 22 22 22 22 22 22 8 63 63 4 4 4 8 8 63 8 4 4 8 8 8 63 4 4 8 8 8 8 8 8 8 8 8 63 4 63 8 4 8 8 8 63 63 8 8 8 8 56 20 20 20 72', 'duration': 3.92}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p252_176_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 12 4 4 4 4 4 4 4 4 8 8 8 8 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 63 40 40 63 93 93 93 98 98 98 98 98 69 30 30 73 90 90 90 90 35 76 76 74 89 89 89 23 88 88 88 88 88 53 53 74 6 6 49 49 92 27 47 87 87 94 9 65 65 95 95 95 23 23 90 90 35 35 62 62 6 6 36 36 36 92 92 82 87 87 91 91 91 91 43 43 43 3 3 3 77 23 44 18 18 6 36 49 92 92 27 47 87 87 9 65 65 95 95 95 95 23 90 35 35 62 65 6 6 49 49 36 92 92 82 87 87 91 91 91 43 43 43 3 3 2 27 78 78 33 97 97 43 65 6 49 49 92 92 60 66 50 50 50 68 68 80 80 85 11 11 81 81 81 83 83 83 83 83 22 22 63 22 63 22 22 22 22 22 22 63 8 8 8 8 63 8 63 8 8 8 56 56 56 8 8 56 56 56 8 8 8 8 63 56 20 72 72 20', 'duration': 4.8}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p306_218_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 12 63 12 12 12 12 8 12 8 63 56 56 34 34 56 34 34 34 34 34 34 56 56 56 63 56 56 40 63 93 93 10 10 40 63 93 93 93 93 93 52 52 48 48 48 48 46 46 46 25 58 32 32 64 74 27 27 27 89 78 59 59 45 45 45 45 45 45 45 64 64 64 64 64 80 80 80 85 37 37 86 53 62 29 6 15 15 15 15 49 7 7 87 0 0 0 0 0 32 38 38 44 44 80 80 35 11 11 45 64 64 99 82 82 73 73 66 66 27 47 87 87 91 91 91 91 43 43 43 43 6 6 36 15 15 92 92 92 31 31 41 41 41 83 83 83 83 83 22 22 63 22 22 22 22 22 22 22 22 22 8 63 22 4 8 8 8 8 8 8 8 8 8 8 8 8 63 4 63 8 8 63 20 20 20 20', 'duration': 3.92}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p345_310_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 63 12 63 8 8 8 8 63 4 4 4 4 4 4 4 4 4 4 63 56 56 56 63 56 56 56 56 56 63 56 56 56 56 40 63 40 40 40 40 63 82 82 87 87 9 9 9 74 74 27 89 78 97 97 19 29 28 28 28 92 27 47 87 87 91 9 9 74 27 89 89 73 73 90 90 35 24 61 61 61 16 88 18 18 70 14 14 76 76 94 94 94 32 81 81 81 10 83 83 83 84 20 20', 'duration': 2.24}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p232_197_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 63 8 8 8 8 63 8 8 63 63 4 4 4 34 34 34 34 34 34 34 34 34 39 39 39 39 39 39 39 39 67 67 67 67 54 54 54 93 82 73 73 16 50 50 14 24 51 68 9 1 85 85 80 26 73 73 16 74 27 3 52 52 25 97 97 97 76 65 1 21 21 60 60 60 76 76 90 90 90 35 51 51 51 19 19 29 28 28 23 23 73 1 27 47 11 0 0 30 52 52 25 73 16 74 47 59 90 35 35 91 9 32 74 2 2 63 31 23 23 23 53 85 85 23 99 80 80 82 82 62 1 74 63 31 59 59 87 68 68 68 16 16 18 29 28 28 23 73 16 77 77 1 21 21 52 52 25 25 91 91 91 91 43 43 43 6 6 36 36 36 49 41 41 41 83 83 83 83 83 22 63 63 22 63 22 22 96 96 34 34 34 34 34 34 34 4 20 20 72 72 20', 'duration': 4.24}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p255_332_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 12 8 63 8 63 8 8 8 8 8 63 8 8 40 40 40 63 4 4 34 34 34 34 34 34 34 67 67 56 56 54 54 54 63 40 40 40 86 86 86 58 58 9 1 74 90 90 35 35 58 32 74 74 2 2 31 31 23 62 74 63 31 31 59 59 45 32 32 64 74 2 89 99 82 73 73 73 74 47 47 59 59 90 90 35 68 68 68 68 44 88 80 80 18 18 18 18 18 27 21 21 95 95 95 41 41 10 10 10 10 83 83 83 83 22 22 22 22 22 63 22 20 20 20 20', 'duration': 2.72}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p239_289_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 12 12 12 8 8 8 8 8 56 8 56 56 4 4 4 4 4 4 4 4 4 4 4 4 4 4 54 54 40 63 40 93 63 82 82 62 62 62 6 36 36 95 95 98 87 87 68 68 88 88 2 65 6 15 49 92 92 82 87 87 87 87 9 9 9 9 37 37 53 62 29 6 15 15 15 15 7 7 87 68 97 97 25 76 76 74 74 89 78 3 7 7 24 13 58 58 32 65 27 27 31 87 87 42 42 42 88 88 81 81 81 81 83 83 83 83 63 22 22 22 22 22 63 22 22 22 22 8 22 63 22 22 63 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 63 8 56 56 56 4 4 20 20 20 20', 'duration': 3.44}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p241_310_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 12 63 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 39 39 39 39 39 39 67 67 67 67 67 67 54 54 54 40 63 63 86 86 53 53 74 31 31 60 60 60 76 76 29 29 28 28 23 73 73 27 78 78 78 33 25 91 9 43 43 6 95 95 95 95 23 23 44 80 80 85 37 37 73 73 16 3 99 63 63 47 59 33 94 94 32 32 65 65 95 95 95 23 80 42 42 81 81 18 2 63 81 15 49 49 49 41 41 41 41 83 83 83 83 83 4 83 10 10 20 20 20', 'duration': 2.8}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p308_256_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 12 12 12 63 63 56 12 12 8 8 8 56 56 63 12 4 72 56 56 56 56 56 56 56 40 63 56 4 4 10 40 63 40 63 93 93 93 93 15 7 7 87 87 17 17 16 18 6 28 28 90 35 35 9 9 65 74 2 27 82 23 62 6 6 15 15 7 7 87 53 62 74 89 6 6 49 49 15 7 7 87 87 38 68 44 80 18 18 2 2 15 15 15 15 41 41 41 41 41 83 84 22 22 22 63 22 22 63 22 63 22 22 22 22 8 8 34 8 8 34 34 34 34 34 34 34 34 34 34 56 56 56 56 56 56 56 56 40 20 20 20 20', 'duration': 3.04}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p268_376_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 63 12 12 12 12 12 12 12 12 12 12 12 12 12 12 56 56 56 56 56 56 63 63 4 40 40 63 93 93 93 50 50 50 24 13 58 58 60 60 70 70 14 14 24 13 13 58 58 32 32 65 65 3 3 3 3 77 37 37 86 9 44 80 18 18 3 3 3 3 87 87 91 91 91 38 16 50 50 50 90 90 35 11 11 64 64 37 37 86 87 9 9 99 82 82 62 62 6 6 36 36 7 23 73 74 27 63 47 47 33 48 48 48 48 19 19 37 2 6 15 15 7 7 23 62 62 6 6 15 36 49 92 92 92 31 31 23 42 42 16 81 81 81 83 83 83 83 83 22 22 22 63 63 22 22 22 22 22 63 4 4 4 4 8 8 4 4 4 8 4 4 8 63 4 4 4 4 4 4 20 20 20 20', 'duration': 3.84}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p234_026_mic2.flac', 'hubert': '71 71 71 71 71 12 12 4 12 12 63 12 63 63 12 12 56 12 63 56 56 56 56 56 4 12 40 40 40 40 93 93 93 93 47 76 76 9 9 37 2 14 14 76 45 45 64 60 69 76 19 19 19 35 75 75 91 91 91 91 43 43 3 3 99 92 31 23 23 73 70 70 14 76 76 94 32 32 32 64 64 74 63 27 15 36 15 41 41 41 41 83 83 83 83 83 83 83 4 4 4 4 22 22 4 22 4 22 22 4 20 20 20 20 20', 'duration': 2.32}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p334_311_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 63 12 12 12 63 4 4 63 4 4 4 4 4 4 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 67 67 67 67 54 54 40 40 40 93 63 82 82 73 73 75 75 33 51 51 51 19 19 90 90 26 26 87 94 32 32 65 65 95 95 95 23 44 44 80 85 19 19 19 16 66 66 47 11 11 1 1 31 23 73 90 90 90 35 35 58 58 32 32 1 85 85 42 42 85 85 81 83 83 83 83 83 83 83 83 83 83 22 22 83 22 22 22 22 22 83 22 22 22 22 22 22 8 8 8 8 8 8 8 63 8 8 8 8 8 63 8 8 8 8 8 63 8 63 63 56 56 40 20 20 20', 'duration': 3.28}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p277_189_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 63 56 63 56 56 63 56 56 40 63 63 4 96 34 34 34 67 67 67 54 54 54 93 93 86 53 53 74 74 15 15 7 23 73 65 3 3 3 3 77 24 24 24 61 61 61 61 61 43 43 43 43 43 10 10 2 89 89 65 6 92 15 36 49 41 41 41 41 83 84 63 20 72 72', 'duration': 1.68}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p335_261_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 12 63 12 12 12 63 63 12 12 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 67 67 67 54 54 54 63 93 93 6 15 15 15 7 7 87 87 94 0 9 9 65 6 15 15 15 7 23 23 44 80 80 90 90 35 35 35 11 11 11 64 64 64 64 64 10 10 37 37 86 86 86 44 44 80 18 18 27 31 31 59 59 59 53 53 38 16 50 18 29 29 28 28 28 7 23 62 73 16 77 77 90 90 90 35 35 94 94 94 32 32 32 32 32 64 64 1 74 63 89 10 2 27 63 47 47 62 15 28 28 7 87 53 53 62 65 6 95 95 95 95 23 23 42 42 80 80 80 81 81 81 81 81 84 96 96 96 55 55 55 39 39 39 39 39 39 39 39 39 39 39 67 67 67 67 67 54 54 40 63 93 93 14 14 76 76 45 60 50 50 50 24 68 68 68 43 6 6 15 15 92 92 27 47 47 11 11 64 65 3 3 3 3 3 77 87 87 94 94 32 32 32 64 16 3 3 77 52 25 79 42 42 42 74 2 2 2 2 2 21 15 15 15 15 15 15 15 15 15 41 41 41 41 41 41 83 83 22 63 22 22 22 22 22 22 22 63 8 22 63 8 8 8 8 8 8 8 8 8 8 63 8 8 8 8 56 8 8 20 20 20 20', 'duration': 6.16}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p284_404_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 12 12 12 12 12 12 56 56 63 63 56 56 56 63 56 56 63 63 56 56 40 40 40 63 93 6 49 49 49 7 7 87 97 97 97 97 97 97 19 19 37 37 40 27 63 86 53 44 80 85 62 62 6 6 15 15 15 7 7 87 94 38 38 38 38 44 80 18 18 18 6 15 15 15 49 49 49 49 41 41 41 84 96 96 96 67 54 54 54 93 86 86 53 60 14 76 76 29 28 28 82 73 74 27 89 87 68 16 16 77 30 52 50 50 42 44 80 18 2 6 15 15 15 7 7 87 68 16 74 27 47 6 15 15 7 23 42 1 85 11 11 11 81 81 83 83 83 83 83 22 22 22 63 22 22 20 72 72 20', 'duration': 3.36}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p292_348_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 12 12 63 12 12 12 63 12 12 34 56 12 12 56 56 56 56 56 56 56 56 63 40 40 63 63 93 93 93 86 86 53 53 65 74 27 63 27 89 53 53 53 16 3 6 36 36 7 62 62 62 6 36 36 36 7 68 68 16 18 18 99 3 82 23 88 88 88 18 18 31 31 23 73 60 70 70 70 14 14 46 46 30 30 74 74 27 89 89 87 24 24 61 61 68 68 80 80 81 81 81 81 83 83 83 83 83 83 83 83 22 22 22 4 4 4 4 4 4 22 22 4 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 63 8 8 63 4 8 4 4 8 8 8 4 63 4 4 63 20 72 72 20', 'duration': 3.36}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p361_151_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 12 12 12 12 12 12 12 56 56 63 56 56 56 56 40 40 40 40 4 4 4 4 4 67 54 54 40 40 63 93 86 13 58 58 58 16 77 76 62 74 74 27 89 49 49 49 95 5 52 25 25 53 16 80 50 35 11 11 65 6 15 15 15 15 7 87 91 91 91 91 91 91 9 9 42 1 66 2 81 83 81 83 83 83 22 22 22 22 22 22 22 63 22 22 22 22 8 8 63 8 8 8 8 8 63 8 8 8 8 8 63 8 8 8 8 8 8 8 8 8 63 8 8 8 8 8 8 8 8 8 8 34 8 8 8 34 34 8 56 63 4 56 56 56 56 20 20 20 72', 'duration': 3.2}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p364_124_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 63 63 8 8 8 8 63 8 8 63 63 56 34 34 34 34 34 34 34 34 34 34 34 34 34 67 67 67 67 67 67 54 54 54 40 63 93 93 14 14 14 68 68 43 43 74 2 27 89 89 59 23 44 44 80 26 11 11 11 64 29 6 6 15 15 7 7 87 87 94 94 94 94 94 94 94 32 32 32 64 81 81 10 83 83 83 83 83 83 83 22 22 22 22 20 20 20', 'duration': 2.16}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p301_082_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 63 12 12 12 12 63 4 4 12 34 34 34 34 34 34 34 34 34 34 34 34 34 39 39 39 39 39 39 39 39 67 67 67 67 67 54 54 63 93 93 75 91 91 17 17 19 19 14 35 87 9 9 16 16 77 77 5 5 79 79 79 79 79 79 10 10 10 10 70 70 14 14 76 76 99 99 82 87 53 38 44 44 80 18 18 82 82 87 97 97 62 29 6 36 36 49 92 92 77 77 53 53 32 32 1 89 98 98 98 0 0 0 0 79 79 79 29 29 29 28 36 41 10 10 37 37 86 86 86 38 38 44 80 80 18 18 27 89 33 33 33 68 68 61 68 16 16 18 18 3 3 3 52 73 16 16 50 50 37 37 97 97 97 97 16 77 77 5 30 65 6 36 36 7 7 11 45 45 64 64 29 28 28 28 60 77 77 53 62 29 29 28 28 28 23 62 1 85 85 85 5 5 5 5 79 30 29 29 28 28 37 37 37 86 86 38 38 88 88 18 18 78 78 78 52 52 25 25 11 32 64 65 6 6 15 36 36 49 49 92 92 31 41 41 41 83 83 83 83 83 83 83 22 63 22 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 83 63 8 8 8 8 8 8 8 8 8 8 8 8 63 8 8 63 8 8 8 8 8 8 8 8 8 8 8 63 8 63 8 63 8 8 63 8 8 8 8 8 4 4 4 4 4 4 4 4 4 20 20 72 72', 'duration': 6.72}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p240_307_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 8 8 8 8 8 8 63 8 8 8 63 8 63 8 4 63 63 4 4 34 34 34 34 34 34 34 34 34 67 67 67 67 54 54 63 40 63 63 63 82 82 73 73 75 75 33 33 51 51 51 51 51 19 19 19 60 50 50 50 87 91 91 91 43 43 43 2 31 31 23 23 5 42 42 9 9 37 37 86 53 62 62 6 36 36 36 36 36 15 7 7 87 68 68 16 50 18 18 14 14 14 68 68 9 74 27 27 31 37 37 86 53 44 80 80 18 82 82 11 11 11 64 64 64 87 87 91 91 91 91 91 91 91 91 43 43 43 83 83 83 83 83 83 83 22 22 63 40 20 20', 'duration': 3.2}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p310_418_mic2.flac', 'hubert': '71 71 71 71 71 12 63 12 12 63 63 63 8 8 4 63 8 12 4 12 34 34 34 34 34 34 34 34 39 39 39 39 39 67 67 67 67 67 67 67 54 54 54 63 93 93 45 45 45 74 89 89 59 59 94 94 32 32 16 18 18 27 78 78 33 33 90 35 35 97 97 97 97 62 65 6 36 36 92 92 31 23 23 62 6 36 15 15 7 7 87 24 13 13 58 58 58 44 85 85 88 88 88 18 99 3 3 23 73 73 70 70 70 52 25 25 94 94 32 32 44 80 18 18 21 21 5 5 5 62 29 6 36 49 49 49 92 92 31 59 59 23 53 53 69 69 69 69 69 69 81 81 81 81 83 83 83 83 83 83 22 4 4 4 4 4 4 4 4 4 4 22 56 22 22 56 63 63 56 20 20 20 20', 'duration': 3.68}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p293_164_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 12 12 12 12 63 12 12 63 12 8 12 12 12 12 12 12 12 12 34 34 34 34 34 34 34 34 56 56 56 56 56 56 63 93 40 40 40 63 63 31 87 87 24 24 13 13 13 46 46 46 30 25 25 17 19 19 19 19 70 70 14 14 14 51 51 51 51 51 51 19 19 19 19 19 29 29 28 28 60 33 33 76 76 94 94 94 87 38 9 9 16 16 77 77 5 5 79 79 79 79 37 37 37 27 37 86 24 13 61 61 61 9 85 85 73 16 16 77 77 42 42 44 16 18 50 10 2 84 84 40 40 40 40 22 10 22 10 10 10 83 83 83 83 63 22 63 22 22 63 22 22 22 34 4 4 4 34 4 4 4 4 4 4 4 4 4 8 8 63 4 4 8 8 4 8 8 63 8 8 8 8 8 8 63 8 8 8 8 4 4 63 8 8 8 56 8 8 56 56 63 56 40 40 20 20 20', 'duration': 4.32}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p295_121_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 63 12 12 12 63 8 8 8 8 12 4 63 12 56 56 12 12 4 4 34 34 34 39 39 39 39 67 67 67 67 67 54 54 54 54 40 40 63 82 82 53 53 62 29 6 6 15 15 99 29 29 29 82 82 62 62 74 74 27 31 59 59 33 87 91 91 43 43 6 15 15 15 15 92 23 23 73 73 16 77 24 46 46 30 30 65 74 27 27 89 78 33 33 33 24 13 46 46 30 79 79 79 74 2 2 21 2 31 23 5 5 5 79 79 81 81 75 83 83 83 83 83 83 22 22 22 22 22 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 8 8 8 8 8 8 8 8 8 63 8 4 63 8 8 8 8 8 8 8 8 63 8 8 56 56 56 20 20 20', 'duration': 3.84}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p303_085_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 12 12 12 63 12 8 8 63 4 63 4 4 8 8 56 56 56 56 63 56 56 40 40 56 56 40 40 96 96 34 39 67 67 67 67 54 54 93 63 93 93 70 14 76 76 45 45 64 60 70 70 70 52 52 25 25 0 0 53 53 97 90 90 35 35 11 11 64 80 80 26 11 45 64 64 1 85 60 66 77 52 52 25 25 11 64 65 6 15 15 7 7 7 5 5 30 65 74 21 21 95 49 49 92 92 31 23 23 73 75 75 33 33 33 68 68 19 74 2 27 27 47 14 14 76 76 99 27 82 82 87 91 91 91 91 91 91 43 43 43 2 2 63 27 31 15 15 41 41 41 41 41 83 83 83 83 83 83 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 8 8 8 4 4 4 4 4 8 8 8 8 8 63 56 56 56 63 40 63 20 20 20', 'duration': 4.24}
